"created_date","modified_date","team_pk","team_id","team_name","team_acronym","team_slug"
2023-10-21 19:01:27.850 -0600,2023-10-21 19:01:27.850 -0600,1,107582169874155554,God's Plan,GDP,gods-plan
2023-10-21 19:01:27.852 -0600,2023-10-21 19:01:27.852 -0600,2,105550059790656435,T1 Esports Academy,T1,t1-challengers
2023-10-21 19:01:27.852 -0600,2023-10-21 19:01:27.852 -0600,3,103535282143744679,Dark Passage Akademi,DP,dark-passage-akademi
2023-10-21 19:01:27.853 -0600,2023-10-21 19:01:27.853 -0600,4,109637393694097670,Team Heretics,TH,team-heretics-lec
2023-10-21 19:01:27.854 -0600,2023-10-21 19:01:27.854 -0600,5,101157821387445307,Caps,EU1,caps
2023-10-21 19:01:27.854 -0600,2023-10-21 19:01:27.854 -0600,6,110534724851488577,Froggy Five,FROG,froggy-five
2023-10-21 19:01:27.855 -0600,2023-10-21 19:01:27.855 -0600,7,109671201259007744,Team Liquid Honda First,TLF,team-liquid-honda-first
2023-10-21 19:01:27.856 -0600,2023-10-21 19:01:27.856 -0600,8,107423086908356081,Nyyrikki,NKI,nyyrikki
2023-10-21 19:01:27.856 -0600,2023-10-21 19:01:27.856 -0600,9,107582176093752697,Hooked Esports,HK,hooked-esports
2023-10-21 19:01:27.857 -0600,2023-10-21 19:01:27.857 -0600,10,99566406336293850,Bombers,BMR,bombers
2023-10-21 19:01:27.858 -0600,2023-10-21 19:01:27.858 -0600,11,107251374793416561,CERBERUS ESPORTS,CES,cerberus-esports
2023-10-21 19:01:27.858 -0600,2023-10-21 19:01:27.858 -0600,12,105593951536470384,GTZ Esports,GTZ,gtz-bulls
2023-10-21 19:01:27.859 -0600,2023-10-21 19:01:27.859 -0600,13,103935446548920777,Misfits Premier,MSFP,misfits-premier
2023-10-21 19:01:27.859 -0600,2023-10-21 19:01:27.859 -0600,14,103535282151674574,Royal Youth Akademi,RYLA,royal-youth-akademi
2023-10-21 19:01:27.860 -0600,2023-10-21 19:01:27.860 -0600,15,104211677548295324,Double Crunch Team Italy,DCTI,double-crunch-team-italy-pg-esports
2023-10-21 19:01:27.861 -0600,2023-10-21 19:01:27.861 -0600,16,106827827857159558,V3 Academy,V3,v3-academy
2023-10-21 19:01:27.861 -0600,2023-10-21 19:01:27.861 -0600,17,105521637552587612,Team Phantasma,TP,team-phantasma
2023-10-21 19:01:27.862 -0600,2023-10-21 19:01:27.862 -0600,18,101383792559569368,All Knights,AK,all-knights
2023-10-21 19:01:27.862 -0600,2023-10-21 19:01:27.862 -0600,19,105550005698683818,Liberty Academy,LBR,liberty-academy
2023-10-21 19:01:27.863 -0600,2023-10-21 19:01:27.863 -0600,20,109631541326560210,Reven Esports,RVN,reven-esports
2023-10-21 19:01:27.864 -0600,2023-10-21 19:01:27.864 -0600,21,105550054006182911,NONGSHIM ESPORTS ACADEMY,NS,ns-challengers
2023-10-21 19:01:27.864 -0600,2023-10-21 19:01:27.864 -0600,22,105514967858969605,GameWard,GW,gameward
2023-10-21 19:01:27.865 -0600,2023-10-21 19:01:27.865 -0600,23,107581178720470377,Arctic Gaming,ARC,arctic-gaming
2023-10-21 19:01:27.865 -0600,2023-10-21 19:01:27.865 -0600,24,100205573495116443,Gen.G,GEN,geng
2023-10-21 19:01:27.866 -0600,2023-10-21 19:01:27.866 -0600,25,109783160511364305,CB Gaming,CB,cb-gaming
2023-10-21 19:01:27.866 -0600,2023-10-21 19:01:27.866 -0600,26,109783164711873455,Zenigma,ZEN,zenigma
2023-10-21 19:01:27.867 -0600,2023-10-21 19:01:27.867 -0600,27,107582618156093368,Incubus,INC,incubus
2023-10-21 19:01:27.868 -0600,2023-10-21 19:01:27.868 -0600,28,100285330169036485,Unsold Stuff Gaming,USG,unsold-stuff-gaming
