"created_date","modified_date","tournament_pk","tournament_id","tournament_name","tournament_slug","tournament_sport","tournament_start_date","tournament_end_date"
2023-10-21 19:08:45.788 -0600,2023-10-21 19:08:45.788 -0600,1,110733838935136200,#2 Summer 2023,nacl_qualifiers_2_summer_2023,lol,2023-07-20,2023-08-15
2023-10-21 19:08:45.793 -0600,2023-10-21 19:08:45.793 -0600,2,110428723804419399,Summer 2023,gll_summer_2023,lol,2023-06-04,2023-08-19
2023-10-21 19:08:45.797 -0600,2023-10-21 19:08:45.797 -0600,3,110424377524465827,Summer 2023,elite_series_summer_2023,lol,2023-06-04,2023-08-19
2023-10-21 19:08:45.799 -0600,2023-10-21 19:08:45.799 -0600,4,110349992504762921,Summer 2023,superliga_summer_2023,lol,2023-05-28,2023-08-19
2023-10-21 19:08:45.802 -0600,2023-10-21 19:08:45.802 -0600,5,110310652404523974,Summer 2023,ultraliga_summer_2023,lol,2023-05-28,2023-08-13
2023-10-21 19:08:45.803 -0600,2023-10-21 19:08:45.803 -0600,6,110825936250664572,Regional Finals 2023,lpl_regional_finals_2023,lol,2023-08-03,2023-08-10
2023-10-21 19:08:45.805 -0600,2023-10-21 19:08:45.805 -0600,7,110429898578299667,Summer 2023,tcl_summer_2023,lol,2023-06-06,2023-08-19
2023-10-21 19:08:45.806 -0600,2023-10-21 19:08:45.806 -0600,8,110425082378454783,Summer 2023,nlc_summer_2023,lol,2023-06-04,2023-08-19
2023-10-21 19:08:45.808 -0600,2023-10-21 19:08:45.808 -0600,9,110507407705819578,"2023",ljl_academy_2023,lol,2023-06-19,2023-08-12
2023-10-21 19:08:45.809 -0600,2023-10-21 19:08:45.809 -0600,10,110444946767792846,Summer 2023,pg_nationals_summer_2023,lol,2023-06-06,2023-08-19
2023-10-21 19:08:45.810 -0600,2023-10-21 19:08:45.810 -0600,11,110418013822985087,Summer 2023,ebl_summer_2023,lol,2023-06-05,2023-08-19
2023-10-21 19:08:45.812 -0600,2023-10-21 19:08:45.812 -0600,12,110372454557117766,Closing 2023,lrs_closing_2023,lol,2023-05-31,2023-08-28
2023-10-21 19:08:45.813 -0600,2023-10-21 19:08:45.813 -0600,13,110425027634430773,Summer 2023,liga_portuguesa_summer_2023,lol,2023-06-04,2023-08-19
2023-10-21 19:08:45.815 -0600,2023-10-21 19:08:45.815 -0600,14,109625523800645158,Spring 2023,lck_challengers_spring_2023,lol,2023-01-14,2023-04-10
2023-10-21 19:08:45.816 -0600,2023-10-21 19:08:45.816 -0600,15,107651358740776812,Elements League Opening 2022,elements_league_opening_2022,lol,2022-01-24,2022-03-29
2023-10-21 19:08:45.817 -0600,2023-10-21 19:08:45.817 -0600,16,107439257586040014,LCK Challengers Spring 2022,lck_challengers_spring_2022,lol,2022-01-09,2022-04-02
2023-10-21 19:08:45.818 -0600,2023-10-21 19:08:45.818 -0600,17,106419362022708584,Hitpoint Masters Summer 2021,hitpoint_masters_summer_2021,lol,2021-06-16,2021-09-30
2023-10-21 19:08:45.820 -0600,2023-10-21 19:08:45.820 -0600,18,106342376604772906,TAL Summer 2021,tal_summer_2021,lol,2021-06-10,2021-09-16
2023-10-21 19:08:45.821 -0600,2023-10-21 19:08:45.821 -0600,19,106340473013395166,NLC Summer 2021,nlc_summer_2021,lol,2021-06-02,2021-08-10
2023-10-21 19:08:45.822 -0600,2023-10-21 19:08:45.822 -0600,20,106319725617882570,PG Nationals Summer 2021,pg_nationals_summer_2021,lol,2021-05-28,2021-08-20
2023-10-21 19:08:45.824 -0600,2023-10-21 19:08:45.824 -0600,21,106305935741165084,Prime League Summer 2021,prime_league_summer_2021,lol,2021-05-10,2021-08-20
2023-10-21 19:08:45.825 -0600,2023-10-21 19:08:45.825 -0600,22,106269875362449980,PCS Summer 2021,pcs_summer_2021,lol,2021-07-03,2021-08-30
2023-10-21 19:08:45.826 -0600,2023-10-21 19:08:45.826 -0600,23,110428848766564346,Summer 2023,lpl_summer_2023,lol,2023-05-28,2023-08-19
2023-10-21 19:08:45.827 -0600,2023-10-21 19:08:45.827 -0600,24,110416959491275651,Summer 2023,vcs_summer_2023,lol,2023-06-21,2023-09-12
2023-10-21 19:08:45.828 -0600,2023-10-21 19:08:45.829 -0600,25,109749565997987636,Spring 2023,vcs_spring_2023,lol,2023-02-14,2023-05-03
2023-10-21 19:08:45.830 -0600,2023-10-21 19:08:45.830 -0600,26,109659890853124371,Opening 2023,ddh_opening_2023,lol,2023-01-11,2023-04-15
2023-10-21 19:08:45.831 -0600,2023-10-21 19:08:45.831 -0600,27,109467335886224883,Spring 2023,elite_series_spring_2023,lol,2023-01-22,2023-04-01
2023-10-21 19:08:45.833 -0600,2023-10-21 19:08:45.833 -0600,28,107565607659994755,CBLOL Academy Split 1 2022,cblol_academy_split_1_2022,lol,2022-01-24,2022-04-18
2023-10-21 19:08:45.834 -0600,2023-10-21 19:08:45.834 -0600,29,106269654659501670,LCK Summer 2021,lck_summer_2021,lol,2021-06-09,2021-09-03
2023-10-21 19:08:45.835 -0600,2023-10-21 19:08:45.835 -0600,30,105873410870441926,msi_2021,msi_2021,lol,2021-05-06,2021-05-23
2023-10-21 19:08:45.836 -0600,2023-10-21 19:08:45.836 -0600,31,105658534671026792,LCS Summer 2021,lcs_summer_2021,lol,2021-06-04,2021-08-30
2023-10-21 19:08:45.837 -0600,2023-10-21 19:08:45.837 -0600,32,105562656842928291,Ultraliga Spring 2021,ultraliga_spring_2021,lol,2021-01-19,2021-03-25
